,,Country Name,Country Code,Indicator Name,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
CO2_emission,139,Lesotho,LSO,CO2 emissions (metric tons per capita),1.02458015,1.044591584,1.070318032,1.114768324,1.141124815,1.162072116,1.190188537,1.194904756,1.18977047,1.139803819,1.210551224
CO2_emission,140,Late-demographic dividend,LTE,CO2 emissions (metric tons per capita),5.023781997,5.101075371,5.540791199,5.409943446,6.064150337,6.544793899,6.706778639,6.776857951,6.75708299,6.619717196,6.491766623
CO2_emission,141,Lithuania,LTU,CO2 emissions (metric tons per capita),4.329871871,4.693696086,4.69291649,3.958100057,4.348616303,4.553301311,4.629509672,4.273657237,4.378090123,4.504048662,4.519456418
CO2_emission,142,Luxembourg,LUX,CO2 emissions (metric tons per capita),24.01285765,22.95728271,22.38547222,20.87712517,21.6351358,21.01807669,19.95299522,18.49831971,17.36871291,16.24258432,15.44261306
CO2_emission,143,Latvia,LVA,CO2 emissions (metric tons per capita),3.611860039,3.779785259,3.629405756,3.376490018,3.849593455,3.541113332,3.471747548,3.518240904,3.474283046,3.543636572,3.574298418
CO2_emission,144,"Macao SAR, China",MAC,CO2 emissions (metric tons per capita),3.282335525,2.703853831,2.19917941,3.594551672,2.29605235,2.742767305,2.385985721,2.203863367,2.671617464,3.471586238,3.37478216
CO2_emission,145,St. Martin (French part),MAF,CO2 emissions (metric tons per capita),,,,,,,,,,,
CO2_emission,146,Morocco,MAR,CO2 emissions (metric tons per capita),1.539548743,1.613007427,1.677409361,1.643708259,1.730134712,1.729589819,1.78309277,1.749552115,1.751330788,1.767614953,1.744435849
CO2_emission,147,Monaco,MCO,CO2 emissions (metric tons per capita),,,,,,,,,,,
CO2_emission,148,Moldova,MDA,CO2 emissions (metric tons per capita),1.734128215,1.628400075,1.666025445,1.588756037,1.723619573,1.755390262,1.722277788,1.748394371,1.725073242,1.743892638,1.825536995
CO2_emission,149,Madagascar,MDG,CO2 emissions (metric tons per capita),0.089148783,0.093403772,0.094441905,0.08610778,0.09257807,0.110462134,0.123892669,0.138143811,0.139903171,0.150407888,0.156876974
CO2_emission,150,Maldives,MDV,CO2 emissions (metric tons per capita),2.317859946,2.3303796,2.455685219,2.500713077,2.556735223,2.592472963,2.797073284,2.629413874,3.026224383,2.861600519,3.03839853
CO2_emission,151,Middle East & North Africa,MEA,CO2 emissions (metric tons per capita),5.482504662,5.329011854,5.64224396,5.780752671,5.879204687,5.844587591,6.252015665,6.079239216,6.293750144,6.218967436,6.01649233
CO2_emission,152,Mexico,MEX,CO2 emissions (metric tons per capita),4.455657766,4.401555404,4.451117906,4.232033444,4.069560416,4.187104495,4.232175308,4.126499656,4.000652984,3.963191128,3.943827403
CO2_emission,153,Marshall Islands,MHL,CO2 emissions (metric tons per capita),2.169939211,2.224367094,2.284775875,2.34688,2.407107121,2.464948435,2.392210448,2.447328673,2.501145525,2.489823987,2.477058976
CO2_emission,154,Middle income,MIC,CO2 emissions (metric tons per capita),3.018597049,3.064590675,3.291813998,3.249727869,3.515175827,3.741916298,3.827045062,3.813238973,3.830151389,3.791097895,3.749704546
CO2_emission,155,North Macedonia,MKD,CO2 emissions (metric tons per capita),5.30197113,4.596564099,4.548023449,4.203943957,4.154446162,4.490665563,4.249897073,3.78522514,3.628569985,3.414233829,3.388998171
CO2_emission,156,Mali,MLI,CO2 emissions (metric tons per capita),0.081930927,0.095090021,0.110423814,0.122472839,0.131335414,0.139214949,0.143884924,0.164068955,0.176050093,0.18168062,0.176967052
CO2_emission,157,Malta,MLT,CO2 emissions (metric tons per capita),6.351303206,6.698844917,6.252313871,6.009770242,6.174949579,6.122413926,6.38190073,5.509534776,5.400613957,3.641844904,2.947412574
CO2_emission,158,Myanmar,MMR,CO2 emissions (metric tons per capita),0.26070104,0.259460989,0.196460952,0.203818034,0.260019433,0.297009754,0.233869445,0.252328593,0.312686183,0.423286251,0.476580079
CO2_emission,159,Middle East & North Africa (excluding high income),MNA,CO2 emissions (metric tons per capita),3.626494987,3.580902503,3.762557167,3.837303717,3.850970223,3.864316597,3.96647872,3.953646771,4.054247062,3.957301335,3.984350242
CO2_emission,160,Montenegro,MNE,CO2 emissions (metric tons per capita),3.35680826,3.3402671,4.225880069,2.722253491,3.913105317,3.885342029,3.568908203,3.465075249,3.390947396,3.601228946,3.240945327
CO2_emission,161,Mongolia,MNG,CO2 emissions (metric tons per capita),3.671505548,4.651220979,4.574174607,4.900220884,5.081415981,7.76058183,12.41720091,15.13860091,10.07889064,7.765857501,8.300172198
CO2_emission,162,Northern Mariana Islands,MNP,CO2 emissions (metric tons per capita),,,,,,,,,,,
CO2_emission,163,Mozambique,MOZ,CO2 emissions (metric tons per capita),0.093935942,0.10439284,0.101730354,0.110515923,0.116251552,0.133262831,0.125514265,0.164407778,0.320857023,0.239883238,0.285402032
CO2_emission,164,Mauritania,MRT,CO2 emissions (metric tons per capita),0.517307721,0.575953539,0.587389624,0.625681431,0.640167478,0.665402951,0.714295273,0.626296728,0.746292957,0.715038995,0.657914406
CO2_emission,165,Mauritius,MUS,CO2 emissions (metric tons per capita),2.94193012,2.97588958,3.029991456,2.97492202,3.132082534,3.129998786,3.15928885,3.233909584,3.338569663,3.337055532,3.442148744
CO2_emission,166,Malawi,MWI,CO2 emissions (metric tons per capita),0.072358084,0.074209594,0.081204613,0.079423109,0.072131361,0.078182345,0.075502639,0.07501028,0.064607656,0.068761849,0.075448776
CO2_emission,167,Malaysia,MYS,CO2 emissions (metric tons per capita),6.873850854,6.91670063,7.491255509,7.170571162,7.781705461,7.692763993,7.523944464,8.025773738,8.125176355,7.757390697,8.091591623
CO2_emission,168,North America,NAC,CO2 emissions (metric tons per capita),18.94149935,19.03617654,18.30597337,17.02423401,17.24970193,16.74544201,16.0640493,16.2044517,16.29909034,15.92830624,15.45968067
CO2_emission,169,Namibia,NAM,CO2 emissions (metric tons per capita),1.183073042,1.176940704,1.627668966,1.47487463,1.464118206,1.312617743,1.542129431,1.177178074,1.645240892,1.72348227,1.793035405
CO2_emission,170,New Caledonia,NCL,CO2 emissions (metric tons per capita),11.5415228,12.30763218,11.8129516,12.00217524,14.3302983,13.99904462,14.11582625,14.64574625,18.23581794,17.44651982,19.26650154
CO2_emission,171,Niger,NER,CO2 emissions (metric tons per capita),0.049000595,0.049191649,0.053138279,0.061104581,0.071272972,0.077776196,0.099118183,0.102454219,0.106730938,0.10138412,0.097016004
CO2_emission,172,Nigeria,NGA,CO2 emissions (metric tons per capita),0.689210721,0.648277791,0.63876777,0.49298093,0.72017502,0.808854639,0.711652786,0.723832436,0.737682613,0.640003154,0.647284835
CO2_emission,173,Nicaragua,NIC,CO2 emissions (metric tons per capita),0.81071185,0.823918906,0.780318493,0.783753481,0.778851026,0.82744566,0.771706299,0.730078777,0.761728045,0.85675918,0.887087256
CO2_emission,174,Netherlands,NLD,CO2 emissions (metric tons per capita),11.02471152,10.83085628,10.80059235,10.5260173,11.1556698,10.52558115,10.25164647,10.33210263,10.01385146,10.18257362,10.02797271
CO2_emission,175,Norway,NOR,CO2 emissions (metric tons per capita),9.495835691,9.57484966,11.67958325,11.46182886,10.10866816,8.5591427,8.866872117,9.495202892,9.328763622,9.09928715,7.836962479
CO2_emission,176,Nepal,NPL,CO2 emissions (metric tons per capita),0.098333647,0.099102169,0.128299599,0.161228574,0.187197028,0.204630508,0.21697773,0.246574529,0.298463303,0.231435418,0.333997918
CO2_emission,177,Nauru,NRU,CO2 emissions (metric tons per capita),4.477411477,4.471042471,4.448892933,4.058456585,4.3982009,4.010838222,3.924214418,4.066537289,4.021851008,3.821322645,3.653230133
CO2_emission,178,New Zealand,NZL,CO2 emissions (metric tons per capita),7.992808632,7.963774563,8.029041035,7.527296054,7.298263038,7.181765967,7.744781198,7.528655366,7.684949553,7.591408926,7.325874031
CO2_emission,179,OECD members,OED,CO2 emissions (metric tons per capita),10.61711551,10.6144653,10.34141632,9.649131804,9.871649407,9.668896136,9.463426227,9.437095261,9.249743572,9.124386547,8.980592123
CO2_emission,180,Oman,OMN,CO2 emissions (metric tons per capita),15.34572401,16.63369322,15.52397542,14.2909405,15.59066447,16.6188198,17.05486804,16.4794652,15.20154274,15.32246187,14.16707578
CO2_emission,181,Other small states,OSS,CO2 emissions (metric tons per capita),6.335871803,6.728933826,6.738378664,6.437861345,6.681455408,6.948723708,7.196495737,6.874011153,7.599434555,7.257408486,7.041731198
CO2_emission,182,Pakistan,PAK,CO2 emissions (metric tons per capita),0.890578012,0.946883805,0.926721426,0.904916986,0.944500917,0.93604803,0.908401634,0.914224403,0.933991503,0.945421162,0.987832348
CO2_emission,183,Panama,PAN,CO2 emissions (metric tons per capita),2.202362792,2.115040935,2.134787686,2.402514238,2.535812986,2.738514112,2.659836939,3.033654574,2.847076691,2.804430253,2.654140941
CO2_emission,184,Peru,PER,CO2 emissions (metric tons per capita),1.022117777,1.237818926,1.447808278,1.808368593,2.000399515,1.705166544,1.872846682,1.572399054,1.705884134,1.727431902,1.856501313
CO2_emission,185,Philippines,PHL,CO2 emissions (metric tons per capita),0.770210952,0.807223734,0.867515185,0.847209115,0.903376523,0.896778088,0.932851035,0.993972462,1.039832564,1.146965321,1.179649658
CO2_emission,186,Palau,PLW,CO2 emissions (metric tons per capita),11.63531218,13.20717194,10.97904192,10.8295324,11.64126984,12.19233587,12.2649093,12.49687606,12.69074095,12.6627229,12.61985896
CO2_emission,187,Papua New Guinea,PNG,CO2 emissions (metric tons per capita),0.648231242,0.898907309,0.68754269,0.712893308,0.651587229,0.713063221,0.665547591,0.675169763,0.739239066,0.922655106,0.911013497
CO2_emission,188,Poland,POL,CO2 emissions (metric tons per capita),8.362097463,8.244183742,8.258160054,7.800914342,8.313376825,8.329235611,7.879541044,7.948017671,7.522360976,7.520039008,7.875581533
CO2_emission,189,Pre-demographic dividend,PRE,CO2 emissions (metric tons per capita),0.466322467,0.408002555,0.449586603,0.439801549,0.5078473,0.568228137,0.562620171,0.57657866,0.59740106,0.562354359,0.580670839
CO2_emission,190,Puerto Rico,PRI,CO2 emissions (metric tons per capita),,,,,,,,,,,
CO2_emission,191,"Korea, Dem. People’s Rep.",PRK,CO2 emissions (metric tons per capita),3.19688596,2.655309496,2.926040745,2.225117989,2.068405565,1.499146915,1.547494957,1.115274977,1.251077232,1.009509196,1.117585629
CO2_emission,192,Portugal,PRT,CO2 emissions (metric tons per capita),5.684705076,5.705207852,5.268402206,5.126323978,4.552752646,4.510827218,4.37605313,4.344029312,4.293477531,4.755594668,4.720545309
CO2_emission,193,Paraguay,PRY,CO2 emissions (metric tons per capita),0.674088976,0.689576784,0.73203771,0.740066308,0.815799245,0.840043758,0.822882056,0.834756314,0.864029477,0.942414767,1.092871037
CO2_emission,194,West Bank and Gaza,PSE,CO2 emissions (metric tons per capita),0.665291777,0.665297084,0.571696311,0.5665855,0.537532609,0.57890268,0.552814348,0.598167688,0.680083232,0.704186233,0.740606555
CO2_emission,195,Pacific island small states,PSS,CO2 emissions (metric tons per capita),1.099644956,1.102513126,0.943327181,0.912425205,1.079640319,1.019066392,0.9875828,1.111550407,1.263266751,1.471051573,1.411030073
CO2_emission,196,Post-demographic dividend,PST,CO2 emissions (metric tons per capita),11.88533002,11.87215338,11.56204489,10.77351994,11.07357031,10.79597992,10.56973168,10.5407045,10.32390732,10.14810256,9.938641612
CO2_emission,197,French Polynesia,PYF,CO2 emissions (metric tons per capita),2.99249454,2.917174493,2.999579643,2.999913291,3.013916046,2.890335378,2.794574681,2.807955521,2.712747281,2.806062448,2.80458891
CO2_emission,198,Qatar,QAT,CO2 emissions (metric tons per capita),62.06618488,51.93367224,45.13478159,41.82722076,39.05970823,39.50920515,42.86037538,36.38791752,43.52329337,41.64216221,38.90147093
CO2_emission,199,Romania,ROU,CO2 emissions (metric tons per capita),4.876469678,4.895132266,4.692067363,4.005210952,3.922213561,4.23221901,4.074315455,3.550167079,3.490367336,3.61914154,3.515261924
CO2_emission,200,Russian Federation,RUS,CO2 emissions (metric tons per capita),11.66911318,11.67245445,12.01450516,11.02385569,11.69434657,12.33487755,12.62026928,12.12085015,12.07751769,11.78522038,11.99943207
CO2_emission,201,Rwanda,RWA,CO2 emissions (metric tons per capita),0.058390835,0.060103365,0.056980845,0.058850305,0.058807364,0.064481265,0.070213897,0.07563592,0.07642592,0.084505937,0.095533926
CO2_emission,202,South Asia,SAS,CO2 emissions (metric tons per capita),0.978680264,1.039192498,1.129499729,1.223999922,1.20673417,1.267528632,1.357808294,1.352994259,1.461923687,1.512009625,1.545259606
CO2_emission,203,Saudi Arabia,SAU,CO2 emissions (metric tons per capita),17.66403491,15.39742391,16.61645475,17.61021255,18.90824847,17.68372988,19.37365993,18.00340041,19.44066648,20.40225162,17.36758781
CO2_emission,204,Sudan,SDN,CO2 emissions (metric tons per capita),,,,,,,0.40455376,0.417417739,0.417028724,0.509382142,0.501909734
CO2_emission,205,Senegal,SEN,CO2 emissions (metric tons per capita),0.415596435,0.443350349,0.424289035,0.382899379,0.610870294,0.642029816,0.590463462,0.611946233,0.661495375,0.729704491,0.727113125
CO2_emission,206,Singapore,SGP,CO2 emissions (metric tons per capita),6.997632098,4.342606098,7.466761968,11.75775553,11.48769878,9.020910209,9.410410138,10.39280429,10.35594282,11.10236022,6.694046297
CO2_emission,207,Solomon Islands,SLB,CO2 emissions (metric tons per capita),0.343010905,0.365111393,0.356967181,0.348776449,0.354292134,0.338583361,0.329728233,0.340169953,0.33104744,0.316163669,0.272315022
CO2_emission,208,Sierra Leone,SLE,CO2 emissions (metric tons per capita),0.125814065,0.107139285,0.108211601,0.104057657,0.113171356,0.136885898,0.153506825,0.1736274,0.186560088,0.148788315,0.149104947
CO2_emission,209,El Salvador,SLV,CO2 emissions (metric tons per capita),1.125542508,1.14289521,1.066891681,1.046321459,1.044262214,1.070477129,1.068134217,0.994280785,0.998428944,1.082975765,1.1278829
CO2_emission,210,San Marino,SMR,CO2 emissions (metric tons per capita),,,,,,,,,,,
CO2_emission,211,Somalia,SOM,CO2 emissions (metric tons per capita),0.05518945,0.054938209,0.052766349,0.051010131,0.050846475,0.049480774,0.047872402,0.048280633,0.046986287,0.04571391,0.045496236
CO2_emission,212,Serbia,SRB,CO2 emissions (metric tons per capita),8.239355392,8.10193903,7.047910798,6.274286701,6.273911614,6.774783563,6.08341611,6.226209679,5.238295195,6.189892639,6.406826438
CO2_emission,213,Sub-Saharan Africa (excluding high income),SSA,CO2 emissions (metric tons per capita),0.893023002,0.900997643,0.916743839,0.880205824,0.881092082,0.900760937,0.859095583,0.851840703,0.891319642,0.831714874,0.830599799
CO2_emission,214,South Sudan,SSD,CO2 emissions (metric tons per capita),,,,,,,0.13161632,0.139880248,0.145569875,0.181371037,0.159441965
CO2_emission,215,Sub-Saharan Africa,SSF,CO2 emissions (metric tons per capita),0.897080065,0.904882051,0.920649946,0.883790428,0.884715946,0.904125545,0.862585445,0.855253661,0.894886668,0.835275249,0.834309684
CO2_emission,216,Small states,SST,CO2 emissions (metric tons per capita),6.599291482,6.909810375,6.895911632,6.58763095,6.867390178,7.003296933,7.137906747,6.959198924,7.455453116,7.187628536,6.96956347
CO2_emission,217,Sao Tome and Principe,STP,CO2 emissions (metric tons per capita),0.521650658,0.507161756,0.492876344,0.521247925,0.548918618,0.556437103,0.603368294,0.591799549,0.580793656,0.570003811,0.595447455
CO2_emission,218,Suriname,SUR,CO2 emissions (metric tons per capita),3.454422393,3.450494052,3.758320087,3.827436902,4.539344126,3.371153843,4.187008889,3.852629752,4.056195981,3.082416443,3.07702303
CO2_emission,219,Slovak Republic,SVK,CO2 emissions (metric tons per capita),7.277962961,6.843273815,7.010558568,6.319073237,6.721959562,6.395396289,6.066482246,6.11280356,5.661581328,5.767758994,5.970322225
CO2_emission,220,Slovenia,SVN,CO2 emissions (metric tons per capita),8.094608116,8.049468764,8.58644121,7.491602314,7.485854369,7.384577389,7.133786936,6.743161616,6.053631946,6.072183553,6.117461533
CO2_emission,221,Sweden,SWE,CO2 emissions (metric tons per capita),5.459003216,5.253521937,5.328098275,4.63141136,5.547348052,5.474957121,4.942300828,4.671420785,4.484611458,3.896324042,4.35875184
CO2_emission,222,Eswatini,SWZ,CO2 emissions (metric tons per capita),0.994532339,1.033996003,1.058246861,1.009106667,0.995234951,1.002237806,1.144994663,1.403585996,0.823803379,0.89014206,1.036913457
CO2_emission,223,Sint Maarten (Dutch part),SXM,CO2 emissions (metric tons per capita),,,,,,,20.11345266,19.53355916,19.46132413,,
CO2_emission,224,Seychelles,SYC,CO2 emissions (metric tons per capita),8.669030733,7.546775958,7.970272322,6.006792825,4.942709146,3.732379547,4.775658811,3.669079145,5.338401252,5.259936416,6.390728477
CO2_emission,225,Syrian Arab Republic,SYR,CO2 emissions (metric tons per capita),2.81134785,3.343756549,3.275343328,2.939358639,2.883815863,2.69924891,2.188087381,1.860624448,1.640539063,1.627771232,1.651774073
CO2_emission,226,Turks and Caicos Islands,TCA,CO2 emissions (metric tons per capita),4.865877309,5.430804673,5.52365233,5.626698816,5.613900796,5.493303772,5.38219926,5.384728341,5.59863157,5.707234374,5.91791351
CO2_emission,227,Chad,TCD,CO2 emissions (metric tons per capita),0.075744727,0.07898032,0.082956472,0.081523098,0.083451527,0.066451641,0.071993351,0.072949324,0.073267221,0.070944141,0.069755686
CO2_emission,228,East Asia & Pacific (IDA & IBRD countries),TEA,CO2 emissions (metric tons per capita),3.971734683,4.05727823,4.512902168,4.510492661,5.127014651,5.631312816,5.761212493,5.805046333,5.766244989,5.741287793,5.618534242
CO2_emission,229,Europe & Central Asia (IDA & IBRD countries),TEC,CO2 emissions (metric tons per capita),7.6819007,7.761958421,7.849150461,7.151143661,7.607798673,7.90945354,7.909957069,7.643998058,7.473582553,7.286477422,7.400544027
CO2_emission,230,Togo,TGO,CO2 emissions (metric tons per capita),0.211892491,0.237845036,0.276678743,0.445260993,0.410573777,0.375820713,0.355666909,0.36803288,0.362693064,0.360032243,0.399417466
CO2_emission,231,Thailand,THA,CO2 emissions (metric tons per capita),3.511904525,3.536123162,3.471334905,3.680664073,3.852981518,3.7954794,4.025723762,4.214834224,4.105519506,4.138352218,4.114223358
CO2_emission,232,Tajikistan,TJK,CO2 emissions (metric tons per capita),0.384043566,0.45794198,0.402305848,0.332605316,0.337110559,0.304888204,0.37206278,0.3612508,0.559858657,0.592079302,0.612889431
CO2_emission,233,Turkmenistan,TKM,CO2 emissions (metric tons per capita),10.29328732,11.50742063,11.51415089,10.05212428,11.26147873,12.07311921,12.31475484,12.43590562,12.51776695,12.69909189,12.47358651
CO2_emission,234,Latin America & the Caribbean (IDA & IBRD countries),TLA,CO2 emissions (metric tons per capita),2.76179396,2.77460922,2.89175299,2.79710675,2.901406715,2.916180916,3.009188945,3.041442276,3.050986873,2.986248196,2.901515342
CO2_emission,235,Timor-Leste,TLS,CO2 emissions (metric tons per capita),0.176778181,0.176911825,0.191092549,0.211634429,0.214616428,0.22071489,0.258924584,0.384729839,0.437168056,0.419943292,0.406011541
CO2_emission,236,Middle East & North Africa (IDA & IBRD countries),TMN,CO2 emissions (metric tons per capita),3.659382975,3.613549929,3.798647647,3.874635275,3.889102521,3.902405591,4.006318664,3.993043149,4.094086284,3.995919322,4.023063965
CO2_emission,237,Tonga,TON,CO2 emissions (metric tons per capita),1.261921617,1.108168179,1.170556883,1.270690153,1.1284596,0.991444738,1.035099331,1.117021068,1.125202914,1.200732281,1.269071421
CO2_emission,238,South Asia (IDA & IBRD),TSA,CO2 emissions (metric tons per capita),0.978680264,1.039192498,1.129499729,1.223999922,1.20673417,1.267528632,1.357808294,1.352994259,1.461923687,1.512009625,1.545259606
CO2_emission,239,Sub-Saharan Africa (IDA & IBRD countries),TSS,CO2 emissions (metric tons per capita),0.897080065,0.904882051,0.920649946,0.883790428,0.884715946,0.904125545,0.862585445,0.855253661,0.894886668,0.835275249,0.834309684
CO2_emission,240,Trinidad and Tobago,TTO,CO2 emissions (metric tons per capita),32.76356808,34.75442871,33.76743457,33.98747928,36.08889453,35.12550948,33.77371196,34.3782943,33.96103108,33.75508491,31.84485149
CO2_emission,241,Tunisia,TUN,CO2 emissions (metric tons per capita),2.253858217,2.339754109,2.383767796,2.355086515,2.600803611,2.422390866,2.489516274,2.526032939,2.605932406,2.705982827,2.64840154
CO2_emission,242,Turkey,TUR,CO2 emissions (metric tons per capita),3.80492901,4.093144465,4.032738479,3.935469367,4.096888453,4.372357933,4.386124614,4.285926545,4.478823888,4.461231155,4.669466686
CO2_emission,243,Tuvalu,TUV,CO2 emissions (metric tons per capita),0.724703557,1.076313472,1.066608493,1.055353031,0.69648623,0.68973949,1.024397057,1.013263332,1.002643092,0.991170376,0.980044543
CO2_emission,244,Tanzania,TZA,CO2 emissions (metric tons per capita),0.152433674,0.144944224,0.146753792,0.137404486,0.160252602,0.177194603,0.202862863,0.230538234,0.231426985,0.251220815,0.225684764
CO2_emission,245,Uganda,UGA,CO2 emissions (metric tons per capita),0.088814596,0.097997791,0.104834308,0.107636295,0.120883274,0.127392876,0.118310285,0.123482382,0.129345873,0.139771241,0.143267095
CO2_emission,246,Ukraine,UKR,CO2 emissions (metric tons per capita),6.976799586,6.907396071,6.723651438,5.64780667,6.641343749,6.265964231,6.487596829,5.976635541,5.046562571,4.34697596,4.493971404
CO2_emission,247,Upper middle income,UMC,CO2 emissions (metric tons per capita),4.750974777,4.81494388,5.216176918,5.122841647,5.633107876,6.046574162,6.171408101,6.1732997,6.153935846,6.07090469,5.979783601
CO2_emission,248,Uruguay,URY,CO2 emissions (metric tons per capita),1.999238889,1.801720058,2.474512315,2.406222572,1.901575191,2.304301301,2.573105623,2.238430313,1.984240835,1.963537904,1.975862788
CO2_emission,249,United States,USA,CO2 emissions (metric tons per capita),19.09406652,19.21789784,18.46176387,17.15773779,17.4431109,16.91520177,16.19342933,16.36222413,16.41657591,15.98986626,15.50220398
CO2_emission,250,Uzbekistan,UZB,CO2 emissions (metric tons per capita),4.541206044,4.473745459,4.538017932,3.858171993,3.647048882,3.874800916,3.889733195,3.417442433,3.420722746,3.288582762,2.882785961
CO2_emission,251,St. Vincent and the Grenadines,VCT,CO2 emissions (metric tons per capita),2.025910886,2.095081,2.097497071,2.878415692,2.032423445,1.828150966,2.33340711,1.924278691,2.021109488,2.015795067,2.010067697
CO2_emission,252,"Venezuela, RB",VEN,CO2 emissions (metric tons per capita),6.355267973,5.946848035,6.530473626,6.459469903,6.693449564,5.931888263,6.540353293,6.176024158,6.161191593,5.714223427,5.500712738
CO2_emission,253,British Virgin Islands,VGB,CO2 emissions (metric tons per capita),7.632269075,7.466642712,7.306740238,7.052183883,7.124487299,7.12189696,7.039616056,6.991541581,7.336782918,7.295760154,7.245307443
CO2_emission,254,Virgin Islands (U.S.),VIR,CO2 emissions (metric tons per capita),,,,,,,,,,,
CO2_emission,255,Vietnam,VNM,CO2 emissions (metric tons per capita),1.214192778,1.227733963,1.368182472,1.476951428,1.622618922,1.712240646,1.588281536,1.622307629,1.824531973,2.032107552,2.057565917
CO2_emission,256,Vanuatu,VUT,CO2 emissions (metric tons per capita),0.222377198,0.451123606,0.424300413,0.525570366,0.512300443,0.544036134,0.455621065,0.414374501,0.583633966,0.486895585,0.527000323
CO2_emission,257,World,WLD,CO2 emissions (metric tons per capita),4.402038301,4.421974357,4.540559633,4.373929011,4.6125941,4.725321399,4.753703545,4.721058586,4.701144585,4.638339053,4.555224176
CO2_emission,258,Samoa,WSM,CO2 emissions (metric tons per capita),0.912310091,0.946733243,0.980465233,1.013334706,1.00574351,1.075831204,1.047226688,1.038281852,1.087388995,1.212776403,1.262955252
CO2_emission,259,Kosovo,XKX,CO2 emissions (metric tons per capita),,,4.266386362,4.650694816,4.745655749,4.672302624,4.395271777,4.441262031,4.005282521,4.702186449,5.031519664
CO2_emission,260,"Yemen, Rep.",YEM,CO2 emissions (metric tons per capita),1.030386492,0.985389791,1.020428239,1.090990014,1.01197481,0.865783086,0.764021452,1.013754066,0.955250966,0.49709107,0.390479572
CO2_emission,261,South Africa,ZAF,CO2 emissions (metric tons per capita),9.236950117,9.498785998,9.979458339,9.967159109,9.17305524,9.179456987,8.794996821,8.553336036,8.882321727,8.376655342,8.480658464
CO2_emission,262,Zambia,ZMB,CO2 emissions (metric tons per capita),0.188267332,0.154270853,0.168958161,0.189799593,0.197823105,0.208411807,0.254266867,0.265078347,0.292412222,0.285427858,0.314182895
CO2_emission,263,Zimbabwe,ZWE,CO2 emissions (metric tons per capita),0.859470259,0.80664939,0.627678197,0.447289081,0.614549238,0.746236404,0.600302734,0.881704578,0.891738608,0.891623872,0.782776886
population,0,Aruba,ABW,"Population, total",100834.0,101222.0,101358.0,101455.0,101669.0,102046.0,102560.0,103159.0,103774.0,104341.0,104872.0
population,1,Afghanistan,AFG,"Population, total",26433049.0,27100536.0,27722276.0,28394813.0,29185507.0,30117413.0,31161376.0,32269589.0,33370794.0,34413603.0,35383128.0
population,2,Angola,AGO,"Population, total",20149901.0,20905363.0,21695634.0,22514281.0,23356246.0,24220661.0,25107931.0,26015780.0,26941779.0,27884381.0,28842484.0
population,3,Albania,ALB,"Population, total",2992547.0,2970017.0,2947314.0,2927519.0,2913021.0,2905195.0,2900401.0,2895092.0,2889104.0,2880703.0,2876101.0
population,4,Andorra,AND,"Population, total",80993.0,82684.0,83862.0,84463.0,84449.0,83747.0,82427.0,80774.0,79213.0,78011.0,77297.0
population,5,Arab World,ARB,"Population, total",322452754.0,330290716.0,338395961.0,346629220.0,354890042.0,363158703.0,371443547.0,379705717.0,387907747.0,396028278.0,404024435.0
population,6,United Arab Emirates,ARE,"Population, total",5300174.0,6168838.0,7089487.0,7917372.0,8549988.0,8946777.0,9141596.0,9197910.0,9214175.0,9262900.0,9360980.0
population,7,Argentina,ARG,"Population, total",39289878.0,39684295.0,40080160.0,40482788.0,40788453.0,41261490.0,41733271.0,42202935.0,42669500.0,43131966.0,43590368.0
population,8,Armenia,ARM,"Population, total",2958307.0,2932618.0,2907618.0,2888092.0,2877319.0,2876538.0,2884229.0,2897584.0,2912403.0,2925553.0,2936146.0
population,9,American Samoa,ASM,"Population, total",59107.0,58365.0,57492.0,56683.0,56079.0,55759.0,55667.0,55713.0,55791.0,55812.0,55741.0
population,10,Antigua and Barbuda,ATG,"Population, total",82704.0,84026.0,85397.0,86746.0,88028.0,89253.0,90409.0,91516.0,92562.0,93566.0,94527.0
population,11,Australia,AUS,"Population, total",20697900.0,20827600.0,21249200.0,21691700.0,22031750.0,22340024.0,22733465.0,23128129.0,23475686.0,23815995.0,24190907.0
population,12,Austria,AUT,"Population, total",8268641.0,8295487.0,8321496.0,8343323.0,8363404.0,8391643.0,8429991.0,8479823.0,8546356.0,8642699.0,8736668.0
population,13,Azerbaijan,AZE,"Population, total",8484550.0,8581300.0,8763400.0,8947243.0,9054332.0,9173082.0,9295784.0,9416801.0,9535079.0,9649341.0,9757812.0
population,14,Burundi,BDI,"Population, total",7607849.0,7862214.0,8126102.0,8397668.0,8675602.0,8958406.0,9245988.0,9540289.0,9844297.0,10160030.0,10487998.0
population,15,Belgium,BEL,"Population, total",10547958.0,10625700.0,10709973.0,10796493.0,10895586.0,11038264.0,11106932.0,11159407.0,11209057.0,11274196.0,11331422.0
population,16,Benin,BEN,"Population, total",8216897.0,8454793.0,8696921.0,8944708.0,9199259.0,9460830.0,9729248.0,10004588.0,10286842.0,10575952.0,10872067.0
population,17,Burkina Faso,BFA,"Population, total",13829176.0,14252021.0,14689725.0,15141098.0,15605217.0,16081911.0,16571246.0,17072775.0,17586017.0,18110624.0,18646378.0
population,18,Bangladesh,BGD,"Population, total",140921167.0,142660376.0,144304167.0,145924797.0,147575430.0,149273778.0,151007807.0,152764676.0,154520167.0,156256276.0,157970840.0
